Bone,neo_Hookean_tendon,muscle,fat,skin,Ogeden_Tendon_A,Ogeden_Tendon_B,Ogeden_Tendon_C,Ogeden_Muscle_A,Ogeden_Muscle_B,Ogeden_Muscle_C,Ogeden_Fat_A,Ogeden_Fat_B,Ogeden_Fat_C,Ogeden_Skin_A,Ogeden_Skin_B,Ogeden_Skin_C
15.0,7.0,32.0,8.0,2.0,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
22.5,7.0,32.0,8.0,2.0,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
30.0,7.0,32.0,8.0,2.0,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
37.5,7.0,32.0,8.0,2.0,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
45.0,7.0,32.0,8.0,2.0,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
30.0,3.5,32.0,8.0,2.0,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
30.0,5.25,32.0,8.0,2.0,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
30.0,7.0,32.0,8.0,2.0,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
30.0,8.75,32.0,8.0,2.0,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
30.0,10.5,32.0,8.0,2.0,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
30.0,7.0,16.0,8.0,2.0,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
30.0,7.0,24.0,8.0,2.0,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
30.0,7.0,32.0,8.0,2.0,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
30.0,7.0,40.0,8.0,2.0,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
30.0,7.0,48.0,8.0,2.0,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
30.0,7.0,32.0,4.0,2.0,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
30.0,7.0,32.0,6.0,2.0,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
30.0,7.0,32.0,8.0,2.0,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
30.0,7.0,32.0,10.0,2.0,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
30.0,7.0,32.0,12.0,2.0,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
30.0,7.0,32.0,8.0,1.0,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
30.0,7.0,32.0,8.0,1.5,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
30.0,7.0,32.0,8.0,2.0,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
30.0,7.0,32.0,8.0,2.5,5.0,3650.0,6.25e+11,5.0,3650.0,850000.0,5.0,10000.0,750000.0,5.0,4000.0,3000000000.0
